Favorites,Retweets,Compound,Negative,Positive,Neutral,Bitcoin_SVI,Volume,Low,No. of Unique Addresses,Funding Rate 0000,High,Time,Funding Rate 0800,Cryptocurrency_SVI,No. of Active Addresses,Open,Transactions,Funding Rate 1600
-0.7882597196587939,-0.7833282094189038,1.555503849700507,-0.6868942450738581,1.4480727871150882,-0.9552010109302019,0.14143752539820575,408336675.0,56664.5,727580.0,0.01,58882.3,20211129.0,0.01,43.47,993217.0,57275.5,301297.0,0.01
-0.5326305589936273,-0.39250733090393536,-0.2698725919302639,-0.26271853357410085,-0.7343669129702709,0.7743838382998661,-0.7748112431186348,10559929.94,6762.4,474445.0,0.01,6940.1,20200411.0,0.01,4.88,634944.0,6859.0,247852.0,0.01
-0.7879592004397901,-0.7481662094066148,-0.9025571850386978,1.0876900430366017,-0.5567614753081519,-0.02830380215362577,1.6852012068068323,188990056.3,42841.6,769869.0,0.15,49003.6,20210215.0,0.12,24.8,1140491.0,48587.2,308496.0,0.04
-0.008506258599690914,-0.14423510108743565,0.26017890208259353,1.2010353561094878,0.6672861702742052,-1.1688948919161566,0.14913709488154062,219888857.2,34625.5,584529.0,0.0,37453.7,20210612.0,-0.01,21.11,1013611.0,37332.6,222774.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-1.1982875647020486,11365928.56,9044.3,561108.0,0.01,9187.6,20200704.0,0.01,3.64,799989.0,9059.0,288647.0,0.01
1.1637002592102157,1.680862764415292,-0.49335065224506386,0.4949257336329337,-0.29210930478055963,0.02133550561707036,-0.3936825536935625,211051611.6,47436.1,631501.0,0.01,48333.0,20211002.0,0.01,18.59,963528.0,48148.8,259961.0,0.0
-0.7848788784450005,-0.8213411824051622,-0.9954076623163457,-0.04715382772996192,-1.3288935898900758,1.2017716002717755,0.7638193919677685,405771071.4,40501.0,591014.0,0.01,42319.7,20220108.0,0.01,35.35,823193.0,41561.5,223920.0,0.01
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,0.6123945254621842,96234699.47,35866.8,757920.0,0.1,37859.3,20210119.0,0.06,14.01,1095890.0,36630.2,325083.0,0.14
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-0.8787554311436545,22429713.75,9423.9,628388.0,0.01,9880.0,20200604.0,0.01,4.43,884109.0,9667.6,318285.0,0.01
2.2452313635027674,0.7403584577802843,0.09024947015896437,-0.6868942450738581,-0.2376737398473958,0.540656155971479,0.862630533670565,208118726.1,57072.8,826466.0,0.02,59351.9,20210330.0,0.03,26.36,1154381.0,57630.8,321090.0,0.03
-0.6310237711442693,-0.6163426495149833,-1.210133236067758,0.0879466330755814,-0.8784294350448709,0.7352702261551161,-0.8556567226936501,21760221.3,9325.4,495954.0,0.01,9880.7,20200517.0,0.01,4.34,763444.0,9381.4,236808.0,0.0
-0.7989281519334314,-0.7572621707997552,-1.068651083009383,0.7364288449421891,-0.9356244064953838,0.47654799167569234,0.15683666436487523,331098529.4,37046.8,622682.0,0.0,39285.2,20220223.0,0.0,20.07,859810.0,38229.6,251275.0,-0.01
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-1.0045150660381228,22098336.75,8836.3,546558.0,0.01,9194.0,20200627.0,0.01,4.64,761896.0,9164.3,275489.0,0.01
-0.6310237711442693,-0.6163426495149833,-1.210133236067758,0.0879466330755814,-0.8784294350448709,0.7352702261551161,-1.0404463902936854,15010214.06,9077.9,558174.0,0.01,9307.1,20200523.0,0.0,3.78,848702.0,9168.0,269230.0,0.0
-0.6004352077813754,-0.7500668580559278,3.0306646817159013,-0.6868942450738581,3.1940245471833757,-2.5044816480783716,0.4609696589565995,262912695.6,53808.3,728620.0,0.01,56399.1,20210428.0,0.01,32.87,1113474.0,55014.2,277126.0,0.01
-0.5326305589936273,-0.39250733090393536,-0.2698725919302639,-0.26271853357410085,-0.7343669129702709,0.7743838382998661,-0.9480515564936677,26022868.82,6604.5,548300.0,0.01,7040.0,20200403.0,0.01,3.63,750332.0,6794.6,278763.0,0.0
-0.6525252057420462,-0.6700812273973425,-0.6913471153632336,0.682984692064702,0.10850635051097121,-0.424305275355722,-0.7632618888936326,37234143.09,14706.4,555482.0,0.04,15650.0,20201108.0,0.01,4.96,920529.0,14816.5,243047.0,0.01
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,1.5735574492984776,232014964.4,27500.0,851667.0,0.16,33600.2,20210104.0,0.16,15.31,1270082.0,33005.9,373734.0,0.24
1.0479127084548496,0.6849228721753242,1.478053403086756,-0.6868942450738581,1.3427136291799329,-0.8617099379988468,-0.20889288609352746,465759379.1,44390.7,618951.0,0.01,47172.9,20210817.0,0.01,24.16,953226.0,45887.0,257766.0,0.01
0.1527410848470729,0.05533300709042059,0.6006569192094678,-0.6868942450738581,-0.17746850674159315,0.4872326857249904,-0.11136500597128675,549598324.4,47289.6,729388.0,0.01,50715.6,20211228.0,0.01,31.39,1051572.0,50715.6,265422.0,0.01
-0.8209411847254647,-0.7999588851003918,0.45183498545455697,-0.08887602886108562,-0.10973761949756469,0.1399801291228141,8.450556259497004,508622726.6,34875.4,694786.0,-0.09,42398.4,20210520.0,0.01,61.0,943686.0,36670.8,228039.0,0.01
0.5784627321757491,0.29605543810548285,0.6574885192664258,0.15790306449596805,0.649252473135569,-0.65126845809503,11.145405578664183,836064780.5,29000.0,734818.0,0.02,43571.0,20210519.0,0.01,100.0,1031147.0,42850.7,263419.0,0.04
-0.7961483491576455,-0.769073344549057,-0.6756243745051128,-0.6868942450738581,-1.216008777816695,1.4087875474769183,-1.0571287908409106,26103733.99,10357.6,678668.0,0.01,10571.8,20200922.0,0.01,5.05,968239.0,10417.1,312989.0,0.01
0.38752172469384605,0.06721206114862632,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,-0.9275193712047749,21361348.93,8815.5,603823.0,0.0,9224.3,20200527.0,0.0,4.0,913075.0,8838.0,292927.0,0.01
0.05742759842292899,-0.11334956053610075,0.5144650646768706,-0.4913076302475323,0.28697186293174465,-0.018594298434222726,1.5838235419429236,441295812.6,47502.1,794322.0,0.01,52112.1,20210423.0,0.01,44.73,1114180.0,51691.2,295731.0,0.05
1.6184541373855714,1.9180899487605896,0.2274069953324422,0.31754535835051906,0.37777012216815237,-0.4877646176762137,-0.20889288609352746,349642973.4,45486.7,474649.0,0.01,47377.6,20210815.0,0.01,22.92,750378.0,47071.4,186239.0,0.01
2.4441659798403284,3.3790923325763838,-0.7910973139816572,0.858091505902903,-0.27188125865751156,-0.1708473341294826,-0.2217255018990854,357276690.5,39856.1,636514.0,0.01,43376.7,20210806.0,0.01,18.63,894265.0,40864.5,260810.0,0.01
-0.7879592004397901,-0.7481662094066148,-0.9025571850386978,1.0876900430366017,-0.5567614753081519,-0.02830380215362577,2.031681833556898,176084748.8,47023.9,745457.0,0.07,50619.3,20210216.0,0.1,22.97,989854.0,47913.1,296388.0,0.12
1.1637002592102157,1.680862764415292,-0.49335065224506386,0.4949257336329337,-0.29210930478055963,0.02133550561707036,0.241531928681558,470511860.3,54222.5,677323.0,0.01,57764.4,20211013.0,0.01,26.07,975651.0,56001.1,288916.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-1.1982875647020486,11101702.45,9088.6,629600.0,0.01,9184.2,20200717.0,0.01,5.16,847984.0,9133.4,293907.0,0.01
